Percentile,Latency_ns
p50,60
p99,330
p999,1293

Bucket_Lower_ns,Bucket_Upper_ns,Count
0,10,0
10,20,0
20,30,0
30,40,0
40,50,95310
50,60,382129
60,70,154934
70,80,96483
80,90,67252
90,100,48922
100,110,31129
110,120,19530
120,130,13849
130,140,10952
140,150,8928
150,160,8423
160,170,7000
170,180,5543
180,190,4574
190,200,3656
200,210,3049
210,220,2704
220,230,2376
230,240,2056
240,250,1807
250,260,1719
260,270,1514
270,280,1299
280,290,1154
290,300,1064
300,310,952
310,320,920
320,330,791
330,340,702
340,350,635
350,360,612
360,370,566
370,380,492
380,390,460
390,400,389
400,410,320
410,420,310
420,430,287
430,440,279
440,450,236
450,460,204
460,470,210
470,480,181
480,490,160
490,500,141
500,510,161
510,520,137
520,530,134
530,540,86
540,550,107
550,560,76
560,570,67
570,580,73
580,590,75
590,600,55
600,610,65
610,620,55
620,630,38
630,640,43
640,650,44
650,660,41
660,670,34
670,680,29
680,690,29
690,700,20
700,710,21
710,720,23
720,730,26
730,740,29
740,750,21
750,760,12
760,770,13
770,780,18
780,790,12
790,800,13
800,810,9
810,820,15
820,830,5
830,840,7
840,850,6
850,860,11
860,870,14
870,880,6
880,890,5
890,900,4
900,910,4
910,920,5
920,930,6
930,940,4
940,950,2
950,960,4
960,970,1
970,980,4
980,990,3
990,1000,1
1000,1010,5
1010,1020,5
1020,1030,1
1030,1040,3
1040,1050,0
1050,1060,4
1060,1070,1
1070,1080,2
1080,1090,3
1090,1100,6
1100,1110,6
1110,1120,13
1120,1130,28
1130,1140,31
1140,1150,39
1150,1160,59
1160,1170,86
1170,1180,88
1180,1190,88
1190,1200,109
1200,1210,97
1210,1220,62
1220,1230,74
1230,1240,63
1240,1250,49
1250,1260,61
1260,1270,52
1270,1280,41
1280,1290,46
1290,1300,39
1300,1310,32
1310,1320,30
1320,1330,29
1330,1340,20
1340,1350,22
1350,1360,21
1360,1370,21
1370,1380,27
1380,1390,15
1390,1400,20
1400,1410,13
1410,1420,13
1420,1430,17
1430,1440,8
1440,1450,10
1450,1460,16
1460,1470,9
1470,1480,11
1480,1490,12
1490,1500,10
